"Year","Month","Volume Coffee (Tonnes)","Value Coffee (Kshs. Millions)","Average Coffee (Kshs. per Tonne)","Volume Tea  (Tonnes)","Value Tea (Kshs. Millions)","Average Tea (Kshs. per Tonne)","Volume Horticulture  (Tonnes)","Value Horticulture (Kshs. Millions)","Average Horticulture (Kshs. per Tonne)"
"2020","October","2930.74","1387.85","473548.36","43655.91","9937.34","227628.67","67083.3","11179.49","166650.79"
"2020","March","4838.1","2514.24","519675.2","51440.71","11665.48","226775.19","46299.62","9972.02","215380.13"
"2020","September","3581.48","1684.37","470298.53","44724.7","10199.89","228059.45","44353.28","9493.25","214037.23"
"2020","January","2711.1","1033.21","381103.73","48770.49","11452.01","234814.33","41838.3","8440.2","201733.84"
"2020","February","3355.26","1751.84","522116.44","47569.72","11021.86","231699.04","43637.41","9958","228198.58"
"2020","April","4599.54","2627.59","571273.01","57949.33","13216.71","228073.5","36857.98","7675.41","208242.79"
"2020","May","4403","2299.07","522159.24","48594.07","11289.33","232319.13","40415.89","8355.62","206741"
"2020","June","5509.52","2992.45","543141.34","46399.01","10293","221836.67","36639.97","8239.69","224882.66"
"2020","July","3717.78","1872.79","503737.82","46850.57","10013.82","213739.51","46924.28","9301.69","198227.64"
"2020","August","3341.11","1545.34","462522.48","47034.93","10269.11","218329.54","46347.99","9773.34","210868.59"
"2019","January","3539.25","1531.19","432632.21","48622.81","11831.3","243328.18","38406.88","9575.5","249317.38"
"2019","February","4677.09","1910.22","408420.86","41026.62","9638.24","234926.39","39985.55","10219.71","255585.11"
"2019","March","4516.6","2298.02","508794.5","42457.17","9910.41","233421.28","42126.47","9893.71","234857.22"
"2019","April","4822.33","2521.75","522931.8","36883.92","8630.54","233991.88","32822.84","8288.36","252517.95"
"2019","June","4730.08","1993.58","421468.23","29355.17","7154.11","243708.63","41059.15","11209.32","273004.28"
"2019","July","5199.91","1762.98","339040.43","33657.14","7788.4","231404","32995.8","8275.06","250791.33"
"2019","August","4068.23","1492.91","366967.68","41275.96","9458.09","229142.82","36471.84","8636.36","236795.4"
"2019","May","5576.28","2751.65","493455.57","36993.68","9292.8","251199.64","25701.96","6298.33","245052.71"
"2019","December","1990.27","681.47","342401.3","39312.4","9483.99","241246.67","27114.35","6635.73","244731.35"
"2019","November","3839.63","1258.58","327787.93","43650.47","10735.39","245939.84","37303.25","8629.18","231325.07"
"2019","October","4221.23","1464.8","347007.62","45661.48","11113.27","243384.01","34815.75","8119.98","233227.33"
"2019","September","3395.64","1240.92","365446.32","36393.56","8481.6","233052.19","31924.82","7147.43","223883.28"
"2018","February","2958.03","1615.5","546138.74","47356.65","14656.94","309501.21","41284.78","10843.75","262657.39"
"2018","March","4094.79","2258.34","551516.85","34487.7","10470.94","303613.65","42201.46","10960.21","259711.58"
"2018","April","4735.81","2911.45","614773.43","33564.66","9829.58","292855.09","39521.51","9853.26","249313.9"
"2018","May","5697.84","3230.83","567027.33","42532.98","11703.03","275151.98","34965.12","10064.39","287841"
"2018","June","4793.83","2701.74","563587.91","45182.21","12463.24","275843.98","38875.89","9781.59","251610.76"
"2018","July","5016.06","2525.1","503402.98","45242.32","12226.12","270236.39","48833.43","10687.42","218854.57"
"2018","August","3105.48","1572.17","506258.18","38022.53","9919.47","260884.06","42559.37","8758.05","205784.36"
"2018","January","2589.06","1292.68","499286.27","48446.76","14964.45","308884.33","33540.15","9041.37","269568.56"
"2018","December","2397.53","932.61","388986.53","38680.96","9781.31","252871.36","29185.44","8089.82","277186.75"
"2018","November","4842.72","1775.08","366545.03","44107.54","11014.55","249720.37","31654.7","7801.79","246465.35"
"2018","October","3642.37","1499.46","411671.54","43893.85","11327.26","258060.23","35555.45","9320.82","262148.78"
"2018","September","2675.92","1174.08","438757.82","40267.54","10478.62","260225.09","36107.71","9817.78","271902.49"
"2017","January","3273.19","1564.66","478021.59","46434.4","14072.07","303052.71","21832.71","6875.93","314937.1"
"2017","March","5592.89","3238.27","578997.7","33662.22","10693.17","317660.7","24279.36","7956.14","327691.75"
"2017","April","4317.78","2728.1","631828.91","32091.19","9991.02","311332.31","20979.75","7294.39","347687.11"
"2017","May","5564.86","3168","569286.4","39328.77","12354.06","314122.58","26407.58","8950.78","338947.17"
"2017","June","4489","2505.69","558184.73","42370.53","13485.25","318269.61","27191.57","8157.29","299993.36"
"2017","February","3967.21","2110.8","532060.93","33897.7","10879.8","320959.69","21896.64","8506.4","388479.84"
"2017","August","2748","1335.12","485850.8","29628.45","9268.76","312833.1","22507.23","7462.36","331553.96"
"2017","July","3675.08","1986.72","540592.38","41437.02","13442.3","324403.05","29012.77","8477.1","292185.08"
"2017","December","2057.71","794.92","386311.12","44412.57","13634.34","306992.84","21086.26","7831.07","371382.43"
"2017","November","3340.88","1610.64","482102.4","39127.97","12712.92","324906.06","23632.5","7824.02","331070.4"
"2017","October","2472.14","1154.2","466882.63","41172.86","13147.28","319319.04","26307.64","8363.82","317923.59"
"2017","September","3271.01","1556.85","475952.96","43469.19","13569.85","312171.7","23601.61","7075.75","299799.56"
"2016","July","4067.24","1820.04","447488.03","42751.15","10679.32","249802.07","34901.94","7318.8","209696.07"
"2016","February","3339.25","1642.47","491869.6","43286.74","12200.37","281850.01","38606.3","7342.07","190177.98"
"2016","March","4220.9","2212.2","524105.55","37571.21","9886.75","263147.11","49777.86","9493.3","190713.24"
"2016","April","4936.25","2558.83","518376.39","39312.62","9516.83","242080.85","47471.94","8467.28","178363.89"
"2016","May","4888.09","2176.77","445322.33","44901.21","10657.68","237358.45","35615.31","7899.01","221787.07"
"2016","January","2529.09","1200.51","474678.15","36574.84","11013.11","301111.64","39159.83","7787.81","198872.31"
"2016","June","5018.24","2370.94","472464.6","52175.28","12613.19","241746.54","30094.54","6846.35","227494.73"
"2016","August","3809.96","1649.27","432883.01","39672.65","9993.35","251895.31","37398.56","7453.42","199297"
"2016","September","3311.86","1414.13","426989.03","33528.46","8453.73","252135.88","36407.23","7563.37","207743.64"
"2016","October","3207.64","1502.39","468377.64","29655.58","7547.5","254505.2","33572.47","6510.08","193911.2"
"2016","November","4062.61","1715.41","422243.22","41138.04","11123.43","270392.82","39327.33","9039.86","229862.09"
"2016","December","2978.44","1298.81","436071.89","39396.12","10811.39","274427.93","29846.85","6689.8","224137.5"
"2015","May","4468.61","2242.95","501934.09","27016.3","7505.7","277821.11","30506.78","6607.97","216606.54"
"2015","April","4038.85","1907.06","472180.61","28262.09","7189.14","254373.9","28803.62","5628.86","195422.11"
"2015","March","4345.7","2035.37","468363.57","35699.57","8796.1","246392.3","35420.24","7235.13","204265.46"
"2015","February","2963.42","1347.34","454656.5","41086.25","9313.37","226678.62","29963.34","6979.27","232926.85"
"2015","January","2930.21","1313.04","448103.82","40970.07","8484.74","207096.14","28629.23","6023.8","210407.43"
"2015","June","4303.08","2078.74","483081.66","35914.8","11262.8","313597.69","32615.68","5553.61","170274.33"
"2015","July","4044.1","1958.72","484341.36","30623","10146.37","331331.63","46364.74","9173.94","197864.57"
"2015","August","4181.69","1808.14","432395.26","27687.46","9480.99","342428.91","44637.85","10316.04","231105.27"
"2015","September","3509.66","1631.45","464844.83","33528.06","11412.84","340396.72","35756.42","7493.18","209561.87"
"2015","October","4493.26","2030.44","451885.13","40246.1","13538.28","336387.37","33267.27","7968.31","239523.92"
"2015","November","2840.08","1256.4","442380.49","36714.21","12125.96","330279.74","25491.66","5889.08","231019.76"
"2015","December","2621.26","1105.53","421755.38","42779.4","13768.24","321842.83","27929.26","5996.42","214700.25"
"2014","May","4593.64","2024.2","440652.55","36215.47","7380.01","203780.7","33664.57","6975","207191.02"
"2014","April","4858.27","2013.3","414406.28","37439","7781.67","207849.4","31288.07","6345.02","202793.54"
"2014","March","4583.63","1533.16","334485.98","37642.42","7937.6","210868.49","34520.8","7412.97","214739.25"
"2014","February","3077.9","1117.56","363090.61","33514.08","7316.65","218315.57","31318.17","6537.46","208743.42"
"2014","January","3168.91","1054.78","332851.38","38651.93","8784.3","227266.86","30613.09","6490.93","212031.26"
"2014","June","4757.45","2043.48","429533.18","39010.74","7692.29","197183.95","32770.93","6775.55","206755"
"2014","July","5424.46","2383.38","439377.56","42393.37","8468.02","199748.67","35042.2","6897.43","196832.21"
"2014","August","3313.15","1473.61","444778.01","38120.48","7974.18","209183.71","34377.2","6091.82","177205.38"
"2014","September","3944.14","1721.98","436592.63","35960.64","7243.6","201431.19","32285.61","6770.65","209711.25"
"2014","October","3617.68","1645.09","454737.37","35960.64","7243.6","201431.19","28131.97","6582.99","234003.86"
"2014","November","3717.9","1747","469889.43","38275.19","7594.57","198420.13","28874.32","6282.92","217595.35"
"2014","December","2550.88","1192.25","467388.09","41631.27","8378.56","201256.48","27672.67","6053.85","218766.34"
"2013","May","5163.78","1789.84","346613.63","40935.48","9462.91","231166.49","34841.84","6748.16","193679.79"
"2013","April","3986.14","1361.5","341558.19","33661.45","8011.89","238013.74","32283.55","6030.01","186782.92"
"2013","March","3179.16","1187.78","373614.5","32533.76","8618.76","264917.51","34584.92","6803.28","196712.22"
"2013","February","3955.28","1429.4","361389.99","34584.68","10070.72","291190.19","37044.1","7803.44","210652.69"
"2013","January","2970.37","1061.68","357421.76","40190.19","11383.18","283232.74","31279.06","6535.94","208955.63"
"2013","June","5237.66","1778.29","339520.77","37782.72","8515.09","225370","33633.58","6140.88","182581.75"
"2013","July","4652.06","1555.79","334431.41","43760.8","9911.04","226482.13","33802.25","5768.43","170652.17"
"2013","August","4740.77","1409","297208.69","36175.11","8236.43","227682.26","32177.09","5475.95","170181.56"
"2013","September","4802.37","1436.11","299042.86","34082.35","7635.43","224028.92","29482.54","5858.57","198713.39"
"2013","October","3899.21","1302.88","334139.63","33531.72","6976.96","208070.5","34479.42","6941.38","201319.41"
"2013","November","3808.23","1153.06","302782.47","40054.37","7834.28","195591.11","32054.14","6380.64","199058.33"
"2013","December","2675.03","862.28","322344.86","38740.73","7991.38","206278.41","32443.67","6511.66","200706.49"
"2012","June","4887.25","2098.23","429326.76","29147.63","7770.21","266581.06","21218.72","4771.01","224849.15"
"2012","April","4624.49","2368.73","512214.36","26816.32","6751.14","251755.04","28659.91","6411.75","223718.49"
"2012","March","5068.93","2550.36","503136.37","31280.32","7804.17","249491.34","27484.87","5526.08","201059.04"
"2012","February","3668.01","1937.39","528187.02","37656.19","9414.52","250012.69","22732.2","5132.13","225764.6"
"2012","January","3093.66","1453.7","469896.68","35381.56","9122.77","257839.76","22892.04","4663.35","203710.49"
"2012","May","4923.92","2274.55","461940.31","25060.06","6445.25","257191.98","25130.6","5404.49","215056.09"
"2012","July","5727.34","2396.94","418507.87","28054.42","7812.63","278481.38","30447.72","6012.41","197466.58"
"2012","August","4483.76","1712.05","381833.93","30996.2","8798.04","283842.57","29138.47","5926.77","203400.05"
"2012","September","4421","1595.19","360820.57","30688.61","8771.26","285814.85","25410.88","5805.44","228462.8"
"2012","October","4481.51","1689.74","377047.78","33166.55","9447.46","284849.17","31579.35","7157.27","226643.95"
"2012","November","4109.6","1453.11","353589.86","38681.01","10840.44","280252.33","26420.04","5648.96","213813.61"
"2012","December","2223.21","740.42","333042.89","30067.41","8462.95","281465.76","24043.91","5970.26","248306.5"
"2011","May","3877.65","1963.42","506343.21","31897.77","7824.58","245301.82","29835.92","6543.1","219302.89"
"2011","April","4253.48","2294.16","539360.85","32083.53","7900.21","246238.74","28767.62","6431.76","223576.57"
"2011","March","4204.32","651.06","154855.47","35851.49","8890.03","247968.17","34495.76","6978.73","202306.79"
"2011","February","3260.78","1670.77","512384.78","28813.89","7223.16","250683.12","31270.34","6296.13","201345.23"
"2011","January","3066.65","1282.01","418050.34","31109.48","7871.3","253019.17","27581.24","5465.07","198144.51"
"2011","June","2676.62","1322.05","493925.12","34957.05","8906.88","254795.04","27827.53","6471.25","232548.57"
"2011","July","2857.15","1748.51","611977.85","33628.97","9266.19","275541.92","19548.95","5282.89","270239.2"
"2011","August","3096.12","1955.38","631556.92","32692.66","9332.82","285471.31","24377.48","5557.92","227994.13"
"2011","September","3317.02","2161.41","651611.04","26429.73","7686.41","290824.21","26472.09","6285.8","237450.05"
"2011","October","3298.43","2133.49","646820.25","29421.75","8855.27","300976.84","27154.61","6344.71","233651.31"
"2011","November","1989.92","1172.97","589456.67","33352.46","9333.63","279848.23","25523.67","5899.09","231122.45"
"2011","December","1671.96","940.4","562455.18","35186.62","9145.08","259902.25","21006.78","4487.97","213643.85"
"2010","May","3953.69","1588.34","401735.94","35423.18","7962.34","224777.65","33377.5","5663.81","169689.49"
"2010","April","4296.73","1565.79","364413.64","27945","6629.38","237229.49","25323.03","4605.82","181882.55"
"2010","March","4454.32","1678.92","376919.68","34691.82","8454.29","243696.85","29701.68","5890.67","198327.82"
"2010","February","3646.44","1197.18","328313.98","37751.24","8994.51","238257.47","22331.67","4697.08","210332.45"
"2010","January","2235.27","689.39","308415.69","37495.34","8559.19","228273.5","23411.79","4837.01","206605.92"
"2010","June","4636.75","1646.86","355174.45","40653.24","8118.26","199695.19","32165.04","5348.15","166272.05"
"2010","July","4993.42","1831","366682.91","40685.88","8119.65","199569.25","34881.62","5115.24","146645.76"
"2010","December","2571.33","925.89","360080.32","35409.51","8021.79","226543.45","30781.66","6226.53","202280.62"
"2010","November","3314.88","1248.96","376774.7","35137.36","8090.72","230259.74","30450.25","6594.43","216563.93"
"2010","October","3105.75","1226.8","395008.54","24736.95","5673.77","229364.23","26853","5748.7","214080.42"
"2010","September","4207.84","1904.7","452653.9","28692.2","6405.49","223248.61","29416.89","5628.95","191350.77"
"2010","August","2896.88","1055.81","364464.78","31413.4","6587.95","209717.89","24157.08","4490","185867.03"
"2009","December","3045.78","764.99","251164.68","29390.03","7037.08","239437.77","22561.97","5559.58","246413.86"
"2009","November","3373.7","722.68","214209.07","31289.79","7192.73","229874.58","17270.92","4296.38","248763.98"
"2009","October","3908.63","980.47","250846.47","24716.5","5559.97","224949.7","18085.09","4256.9","235381.6"
"2009","September","4942.39","1298.92","262811.89","27097.8","6464.88","238575.82","17171.27","4212.57","245326.51"
"2009","August","5539.65","1365.37","246473.09","21598.16","5003.24","231651.22","16281.15","3563.48","218871.32"
"2009","January","4215.08","1023.15","242734.57","34946.59","6138.5","175653.8","22747.61","4531.97","199228.59"
"2009","February","4553.57","1212.64","266306.18","27198.94","5110.65","187899.01","24937.55","4659.3","186838.56"
"2009","March","5534.65","1498.48","270745.2","28460.01","5473.25","192313.75","24105.16","4861.44","201676.55"
"2009","April","6445.53","1606.41","249227.79","21372.23","4237.98","198293.65","22711.82","4442.57","195605.87"
"2009","May","7401.84","1865.19","251989.3","23390.94","4484.77","191730.89","20276.31","3845.63","189661.06"
"2009","June","7148.52","1843.25","257850.89","27054.1","5516.61","203910.44","20488.39","4453.46","217365.16"
"2009","July","6002.29","1451.71","241859.94","29981.73","6548.55","218418","21520.62","4836.81","224752.52"
"2008","January","2933.54","620.23","211425.89","28790.15","4054.55","140831.15","24027.9","5234.5","217850.8"
"2008","February","3515.17","904.83","257406.3","32723.04","5303.56","162074.17","23409.42","5380.49","229842.72"
"2008","March","4164.65","1106.95","265797.87","27943.68","4308.27","154176.89","25279.87","4748.19","187825.1"
"2008","April","4843.25","1161.93","239907.49","40724.36","5464.01","134170.44","28111.46","4746.66","168851.28"
"2008","May","5222.34","1182.73","226475.09","30518.59","4525.04","148271.56","21819.85","4355.91","199630.67"
"2008","June","3896.31","873.91","224291.1","31644.42","4900.46","154860.06","19850.06","3900.35","196490.75"
"2008","July","3422.72","781.66","228372.63","40370.64","6667.17","165148.95","18658.66","3777.64","202460.37"
"2008","August","3170.62","769.87","242813.32","33043.29","5811.13","175864.29","15843.19","3285.31","207364.39"
"2008","September","3679.75","828.15","225057.5","24829.63","4986.14","200814.04","18384.52","3864.7","210215.02"
"2008","October","2851.69","748.09","262330.83","31955.77","6400.43","200290.27","14202.87","4794.99","337606.99"
"2008","November","3652.6","933.61","255600.63","28369.52","5140.02","181181.08","20283.83","4080.64","201177.15"
"2008","December","2781.48","651.59","234261.17","39089.49","6251.1","159917.6","22076.9","4305.68","195030.94"
"2007","May","5336.06","1021.58","191448.3","36851.27","4519.42","122639.54","22885.72","3847.36","168111.86"
"2007","April","4825.37","1048.75","217341.54","27183.46","3417.63","125724.56","22748.93","3833.61","168518.27"
"2007","March","5179.67","1098.38","212055.9","35964.82","4607.9","128122.38","24796.49","3683.4","148545.24"
"2007","February","3577.25","690.85","193122.88","36657.91","4635.39","126449.93","18905.81","3315.95","175393.06"
"2007","January","2462.35","452.6","183808.89","35974.18","4704.51","130774.64","17112.39","3226.4","188541.52"
"2007","June","8784.96","1650.98","187932.24","32313.51","3936.62","121825.71","16719.94","2805.98","167822.41"
"2007","July","6728.1","1222.31","181671.89","33697.47","4231.55","125574.77","16470.88","2992.78","181701.44"
"2007","August","6343.4","1003.5","158195.42","28670.56","3596.06","125427.01","38260.99","3114.5","81401.34"
"2007","September","3862.54","670.97","173711.62","25617.54","3281.4","128091.87","22829.59","3190.13","139736.45"
"2007","October","4859.63","912.83","187838.42","25858.02","3410.12","131878.65","25974.83","4053.92","156071.12"
"2007","November","3724.15","704.26","189105.64","31355.85","3979.28","126907.07","22410.96","3909.23","174433.68"
"2007","December","3698.3","710.37","192080.1","20101.99","2433.7","121067.71","15334.61","2919.69","190398.64"
"2006","May","6941.17","1511.9","217816.76","23750.88","3739.87","157462.55","16359.85","3121.29","190789.43"
"2006","April","4980.96","1067.43","214301.48","15350.65","2285.55","148889.77","17404.54","3101.02","178172.95"
"2006","March","4628.06","935.63","202164.92","25333.86","3973.91","156861.76","17819.72","3295.28","184923.39"
"2006","February","3249.06","606.97","186814.75","31294.62","4224.95","135005.61","16765.47","3225.97","192417.38"
"2006","January","2369.82","394.82","166602.99","30180.48","3638.35","120552.97","16226.91","3051.05","188024.22"
"2006","June","7045.55","1506.82","213867.69","25751.16","4138.83","160723.87","15034.5","2844.96","189228.68"
"2006","July","4000","932.35","233087.21","31333.17","5140.66","164064.43","15481.02","2525.36","163125.89"
"2006","August","4071.14","726.63","178481.95","26277.41","4422.55","168302.39","14656.37","2733.58","186511.29"
"2006","September","2949.63","570.83","193527.13","27609.21","4345.76","157402.71","14710.24","2861.37","194515.73"
"2006","October","3006.31","560.36","186395.28","23827.9","3578.18","150167.68","16770.53","3222.49","192152.01"
"2006","December","3080.25","526.6","170958.96","27228.22","3653.93","134196.25","15730.12","3137.69","199470.07"
"2006","November","3523.37","657.22","186530.55","30413.43","4173.84","137236.71","18330.26","3515.18","191769.38"
"2005","May","5156.93","1189.52","230665.02","25637.67","2979.42","116212.43","15459.53","3015.63","195066.21"
"2005","April","5982.84","1245.72","208214.77","26885.36","3593.39","133655.9","16642.45","2749.93","165235.93"
"2005","March","4011.98","795.11","198184.06","21983.61","2785.51","126708.5","17738.55","3230.95","182142.93"
"2005","February","3934.76","648.28","164756.58","27514.4","3485.71","126686.61","10384.01","1977.27","190415.3"
"2005","January","2055.99","312.14","151821.13","23893.97","3279.97","137271.96","13076.55","2844.97","217562.83"
"2005","June","8013.51","1777.67","221833.84","23813.36","3058.57","128439.39","13912.39","2816.67","202457.66"
"2005","July","3739.05","736.23","196902.43","31147.74","3788.84","121641","12670.51","2445.56","193012.34"
"2005","August","3173.87","551.17","173657.91","35660.42","4414.75","123799.65","11969.49","2216.64","185191.12"
"2005","September","3567.98","560.26","157024.35","29958.39","3877.75","129437.89","13003.91","2555.51","196518.57"
"2005","October","3539.16","571.81","161567.11","33333.99","4003.68","120108.04","15007.38","2951.12","196644.66"
"2005","November","3540.56","625.83","176758.93","22860.49","2838.16","124151.2","18182.88","2919.57","160566.79"
"2005","December","4234.68","688.68","162629.21","36181.06","4212.6","116431.05","15910.52","2963.44","186256.93"
"2004","May","6580.98","1048.58","159335.2","25979.69","3256.01","125329.04","14344.68","2649.06","184671.81"
"2004","April","4957.36","752.26","151746.98","22691.43","3076.57","135583.06","14982.39","2923.59","195135.09"
"2004","March","4496.2","785.54","174711.06","20081.37","2714.98","135199.1","19088.09","2830.3","148275.74"
"2004","February","3632.97","479.53","131993.27","21547.83","2811.2","130463.1","15422.11","2812.36","182359.13"
"2004","January","2483.61","234.57","94445.99","28961.32","3824.31","132048.79","13301.21","2607.11","196005.46"
"2004","June","5098.69","754.19","147919.04","22721.87","2826.19","124381.82","13342.82","2571.23","192705.38"
"2004","July","4803.72","667.79","139015.07","23160.12","2981.06","128715.16","12183.13","2487.91","204209.62"
"2004","August","4568.37","597.08","130697.96","19041.99","2468.81","129650.67","11035.04","2342.3","212260.74"
"2004","September","3563.56","355.66","99804.41","19452.59","2677.8","137657.94","16136.23","2874.45","178136.32"
"2004","October","2931.48","402.56","137322.29","19966.11","2671.04","133778.76","12812.54","3116.94","243272.78"
"2004","November","3279.14","454.17","138501.31","27978.59","3679.64","131516.23","12605.25","2929.38","232393.33"
"2004","December","3218.16","492.67","153090.32","23694.01","3081.5","130053.78","15385.81","2799.79","181971.96"
"2003","May","5755.46","730.71","126959.13","18556.61","2183.55","117669.45","12326.94","1910.96","155022.92"
"2003","April","5243.81","634.55","121009.92","24637.16","3085.24","125227.18","20159.45","2383.41","118227.81"
"2003","March","5852.29","680","116193.83","27344.6","3352.12","122588.07","18220.6","2498","137097.57"
"2003","February","4479.67","536.63","119791.45","22304.13","2774.94","124413.54","21917.41","2541.53","115959.2"
"2003","January","3216.69","396.8","123355.4","24801.7","3191.09","128664.35","15594.46","2043.96","131069.5"
"2003","June","6926.13","794.82","114756.92","22649.24","2718.61","120030.93","14295.21","1758.6","123020"
"2003","July","5006.65","538.43","107543.5","25029.28","3024.83","120851.56","10827.46","1660.6","153369.38"
"2003","August","5235.91","540.82","103290.14","16180.21","2012.68","124391.43","10678.65","1616.75","151399.83"
"2003","September","4697.81","458.3","97556.98","19441.24","2523.86","129819.89","14224.52","2440.95","171601.47"
"2003","October","4474.8","383.57","85717.48","22678.36","3048.25","134412.08","14166.8","2560.37","180730.61"
"2003","November","3028.6","265.24","87576.97","21067.55","2836.02","134615.63","12850.74","2566.28","199698.7"
"2003","December","4732.64","130.21","27512.77","17484.88","2280.87","130447.98","16317.45","2682.55","164397.49"
"2002","May","5999.89","862.98","143832.62","23996.07","2974.37","123952.27","10627.61","1647.21","154993.65"
"2002","April","6219.56","1071.17","172225.38","19927.14","2556.6","128297.61","16204.08","1996.98","123239.15"
"2002","March","3928.49","592.33","150777.36","25297.11","3365.66","133045.37","13743.81","1915.58","139377.4"
"2002","February","2433.27","381.57","156812.53","24438.35","3074.16","125792.49","13386.86","1899.63","141902.84"
"2002","January","2659.61","341.36","128349.09","29119.84","3611.47","124021.1","12699.78","1834.97","144488.5"
"2002","June","4235.43","592.41","139869.36","21644.3","2646.39","122267.13","10147.71","1376.33","135629.74"
"2002","July","5518.61","756.66","137111.45","28525.46","3527.7","123668.65","9722.47","1482.13","152443.37"
"2002","October","3845.8","351.85","91489.02","20350.68","2527.26","124185.79","12815.75","1634.58","127544.64"
"2002","December","3715.83","380.28","102340.32","15243.83","1981.05","129957.24","11650.46","1700.32","145944.24"
"2002","November","2895.47","315.4","108928.93","20984.36","2739.31","130540.48","12341.9","1949.48","157955.84"
"2002","September","3985.18","458.41","115027.37","19194.49","2476.71","129032.42","16592.2","1754.62","105749.85"
"2002","August","4042.17","495.26","122523.94","23984.88","2895.73","120731.3","9122.4","1098.69","120439.11"
"2001","January","6317.4","660.64","104575.11","21798.4","3380.77","155092.72","13549.08","1966.35","145127.99"
"2001","February","6011.69","590.22","98178.78","23268.99","3414.35","146733.82","18551.49","2289.02","123387.25"
"2001","March","6197.87","716.19","115554.43","25577.21","3728.86","145788.37","20182.7","2310.96","114502.15"
"2001","May","6563.44","917.57","139799.67","23285.54","2981.99","128061.81","18195.46","2095.17","115147.72"
"2001","June","6187.65","839.7","135705.66","26303.03","3373.65","128260.95","9728.64","1453.56","149410.68"
"2001","July","5495.83","596.68","108568.81","25342.55","3301.85","130288.77","9510.67","1308.7","137603.85"
"2001","August","5121","611.08","119328.59","24233.72","2751.03","113520.61","9342.01","1687.44","180629.14"
"2001","September","3436.25","446","129793.73","24094.05","1869.91","77608.95","7854.77","815.32","103799.53"
"2001","October","4140.61","483.52","116775.21","19674.17","2445.14","124281.79","6269.95","896.05","142912.21"
"2001","November","3905.26","482.98","123675.29","21526.49","2613.56","121411.28","9905.2","1731.42","174799.25"
"2001","December","2195.5","233.15","106195.07","15551.47","1886.53","121308.9","14878.87","1842.43","123828.93"
"2001","April","5506.52","737.48","133928.82","17810.05","2405.33","135054.39","16600.36","2055.86","123844.02"
"2000","May","9803.48","1427.71","145633.46","14638.16","2412.18","164787.31","18082.46","1791.89","99095.31"
"2000","April","7539.47","1225.07","162487.73","14247.02","2372.87","166552.14","13881.62","1502.92","108266.78"
"2000","March","6062.81","997.48","164523.82","24450.57","3984.17","162948.1","18392.77","1722.13","93630.92"
"2000","February","3956.92","654.54","165415.98","25730.73","3831.7","148915.32","14047.75","1257.23","89497.2"
"2000","January","4364.94","716.84","164227.27","21040.07","2991.45","142178.76","8636.03","980.15","113495.86"
"2000","June","9084.05","1351.25","148749.18","17341.59","2875.88","165836.95","17386.6","1857.97","106862.33"
"2000","July","8134.13","1075.47","132216.91","16461.82","2765.21","167977.27","15531.77","1643.12","105790.81"
"2000","August","9052.19","1054.07","116444.04","18013.52","2997.57","166406.66","14123.84","1448","102521.67"
"2000","September","7236.32","920.61","127221.24","13309.18","2261.2","169897.81","11245.72","1266.82","112648.91"
"2000","October","7683.23","817.29","106373","16627.01","2781.28","167274.53","13100.94","1958.69","149507.26"
"2000","November","8364.53","895.54","107064.19","18536.61","3127.01","168693.73","11636.96","1941.27","166819.04"
