County,incomegpnew,freq,perc,perc_label
Turkana,"KSh 1 - 1,000",80,14.8975791433892,14.9%
Kericho,"KSh 5,001 - 10,000",97,19.2842942345924,19.3%
Bungoma,"KSh 5,001 - 10,000",39,8.10810810810811,8.1%
Mombasa,"KSh 1 - 1,000",21,5.76923076923077,5.8%
West Pokot,"KSh 20,001 - 50,000",12,2.38095238095238,2.4%
Kilifi,"KSh 1,001 - 3,000",75,20.6611570247934,20.7%
Lamu,"KSh 20,001 - 50,000",30,7.79220779220779,7.8%
Meru,"KSh 3,001 - 5,000",97,17.7007299270073,17.7%
Wajir,"KSh 3,001 - 5,000",72,15.8590308370044,15.9%
Isiolo,"KSh 1 - 1,000",22,5.7742782152231,5.8%
Tharaka-Nithi,"KSh 10,001-20,000",37,9.97304582210243,10.0%
Kiambu,"KSh 20,001 - 50,000",40,7.8740157480315,7.9%
Homabay,"KSh 20,001 - 50,000",28,5.38461538461539,5.4%
Vihiga,"KSh 20,001 - 50,000",15,3.03030303030303,3.0%
Nairobi City,"KSh 1,001 - 3,000",36,5.76,5.8%
Bungoma,"KSh 20,001 - 50,000",18,3.74220374220374,3.7%
Nakuru,"KSh 50,001 - 100,000",10,1.24223602484472,1.2%
Baringo,"KSh 10,001-20,000",18,4.04494382022472,4.0%
Makueni,"KSh 3,001 - 5,000",87,19.8630136986301,19.9%
Kilifi,"KSh 3,001 - 5,000",62,17.0798898071625,17.1%
Nairobi City,">KSh 100,000",4,0.64,0.6%
Kirinyaga,"KSh 3,001 - 5,000",75,19.3298969072165,19.3%
Busia,"KSh 10,001-20,000",33,6.6,6.6%
Kitui,"KSh 10,001-20,000",38,7.85123966942149,7.9%
Kericho,"KSh 20,001 - 50,000",14,2.78330019880716,2.8%
Garissa,"KSh 3,001 - 5,000",43,10.969387755102,11.0%
Mombasa,"KSh 50,001 - 100,000",11,3.02197802197802,3.0%
Mombasa,"KSh 1,001 - 3,000",44,12.0879120879121,12.1%
Homabay,"KSh 5,001 - 10,000",56,10.7692307692308,10.8%
Siaya,"KSh 1 - 1,000",92,19.0476190476191,19.0%
Nandi,"KSh 5,001 - 10,000",36,8.80195599022005,8.8%
Kwale,"KSh 1 - 1,000",20,4.49438202247191,4.5%
Marsabit,"KSh 10,001-20,000",51,9.47955390334572,9.5%
Elgeyo-Marakwet,"KSh 1 - 1,000",70,16.8674698795181,16.9%
Kisii,"KSh 10,001-20,000",35,6.42201834862385,6.4%
Migori,"KSh 20,001 - 50,000",26,4.61811722912966,4.6%
Baringo,"KSh 20,001 - 50,000",16,3.59550561797753,3.6%
Embu,"KSh 3,001 - 5,000",57,14.8051948051948,14.8%
Kitui,"KSh 20,001 - 50,000",22,4.54545454545455,4.5%
Kericho,"KSh 10,001-20,000",44,8.74751491053678,8.7%
Siaya,"KSh 10,001-20,000",28,5.79710144927536,5.8%
Samburu,"KSh 10,001-20,000",16,5.67375886524823,5.7%
Narok,"KSh 1 - 1,000",38,10.4395604395604,10.4%
Migori,"KSh 5,001 - 10,000",77,13.6767317939609,13.7%
Kilifi,"KSh 10,001-20,000",41,11.2947658402204,11.3%
Nyandarua,"KSh 3,001 - 5,000",51,14.2857142857143,14.3%
Nairobi City,"KSh 3,001 - 5,000",42,6.72,6.7%
Nyamira,"KSh 20,001 - 50,000",15,2.98804780876494,3.0%
Meru,">KSh 100,000",1,0.182481751824818,0.2%
Kakamega,"KSh 20,001 - 50,000",20,3.36700336700337,3.4%
Elgeyo-Marakwet,"KSh 50,001 - 100,000",3,0.72289156626506,0.7%
Tharaka-Nithi,"KSh 1 - 1,000",48,12.9380053908356,12.9%
Narok,"KSh 10,001-20,000",23,6.31868131868132,6.3%
Kajiado,"KSh 50,001 - 100,000",6,1.23456790123457,1.2%
Kilifi,"KSh 50,001 - 100,000",2,0.550964187327824,0.6%
Machakos,"KSh 50,001 - 100,000",10,1.42857142857143,1.4%
Embu,"KSh 10,001-20,000",31,8.05194805194805,8.1%
Kisumu,"KSh 50,001 - 100,000",5,0.900900900900901,0.9%
Embu,"KSh 1 - 1,000",31,8.05194805194805,8.1%
Nyamira,"KSh 1 - 1,000",58,11.5537848605578,11.6%
Trans Nzoia,"KSh 1 - 1,000",11,2.58215962441315,2.6%
Kiambu,"KSh 50,001 - 100,000",10,1.96850393700787,2.0%
Kirinyaga,"KSh 50,001 - 100,000",5,1.28865979381443,1.3%
Turkana,"KSh 20,001 - 50,000",13,2.42085661080075,2.4%
Tharaka-Nithi,"KSh 20,001 - 50,000",20,5.39083557951483,5.4%
Nyeri,"KSh 20,001 - 50,000",29,5.49242424242424,5.5%
Laikipia,"KSh 20,001 - 50,000",19,6.22950819672131,6.2%
Elgeyo-Marakwet,"KSh 10,001-20,000",26,6.26506024096386,6.3%
Machakos,">KSh 100,000",1,0.142857142857143,0.1%
Trans Nzoia,"KSh 20,001 - 50,000",29,6.8075117370892,6.8%
Makueni,"KSh 20,001 - 50,000",19,4.337899543379,4.3%
Meru,"KSh 50,001 - 100,000",5,0.912408759124087,0.9%
Kisii,"KSh 20,001 - 50,000",19,3.48623853211009,3.5%
Marsabit,"KSh 50,001 - 100,000",2,0.371747211895911,0.4%
West Pokot,"KSh 10,001-20,000",33,6.54761904761905,6.5%
Kajiado,"KSh 1 - 1,000",20,4.11522633744856,4.1%
Isiolo,"KSh 10,001-20,000",41,10.761154855643,10.8%
Nairobi City,"KSh 50,001 - 100,000",14,2.24,2.2%
Samburu,"KSh 20,001 - 50,000",9,3.19148936170213,3.2%
Laikipia,"KSh 1 - 1,000",22,7.21311475409836,7.2%
Homabay,"KSh 50,001 - 100,000",3,0.576923076923077,0.6%
Embu,">KSh 100,000",2,0.51948051948052,0.5%
Taita-Taveta,"KSh 1 - 1,000",36,8.41121495327103,8.4%
Tharaka-Nithi,"KSh 50,001 - 100,000",1,0.269541778975741,0.3%
Taita-Taveta,"KSh 50,001 - 100,000",5,1.16822429906542,1.2%
Elgeyo-Marakwet,"KSh 20,001 - 50,000",13,3.13253012048193,3.1%
Narok,"KSh 20,001 - 50,000",12,3.2967032967033,3.3%
Kisii,"KSh 50,001 - 100,000",6,1.10091743119266,1.1%
Vihiga,"KSh 10,001-20,000",21,4.24242424242424,4.2%
Trans Nzoia,"KSh 50,001 - 100,000",6,1.40845070422535,1.4%
Bomet,"KSh 10,001-20,000",26,5.34979423868313,5.3%
Lamu,"KSh 50,001 - 100,000",6,1.55844155844156,1.6%
Murang'a,"KSh 20,001 - 50,000",11,2.79187817258883,2.8%
Embu,"KSh 50,001 - 100,000",8,2.07792207792208,2.1%
Garissa,"KSh 1 - 1,000",4,1.02040816326531,1.0%
Murang'a,"KSh 10,001-20,000",32,8.12182741116751,8.1%
Siaya,"KSh 50,001 - 100,000",6,1.24223602484472,1.2%
Tana River,"KSh 1 - 1,000",11,2.77777777777778,2.8%
Mandera,"KSh 50,001 - 100,000",2,0.470588235294118,0.5%
Mombasa,">KSh 100,000",3,0.824175824175824,0.8%
Wajir,"KSh 1 - 1,000",5,1.10132158590308,1.1%
Kakamega,"KSh 10,001-20,000",27,4.54545454545455,4.5%
Tana River,"KSh 50,001 - 100,000",2,0.505050505050505,0.5%
Nyeri,">KSh 100,000",2,0.378787878787879,0.4%
Uasin Gishu,"KSh 20,001 - 50,000",19,3.63984674329502,3.6%
Isiolo,"KSh 50,001 - 100,000",5,1.31233595800525,1.3%
Narok,"KSh 50,001 - 100,000",3,0.824175824175824,0.8%
Bomet,"KSh 50,001 - 100,000",6,1.23456790123457,1.2%
Bomet,"KSh 20,001 - 50,000",17,3.49794238683128,3.5%
Narok,">KSh 100,000",1,0.274725274725275,0.3%
Elgeyo-Marakwet,">KSh 100,000",1,0.240963855421687,0.2%
Marsabit,">KSh 100,000",1,0.185873605947955,0.2%
Baringo,"KSh 50,001 - 100,000",1,0.224719101123596,0.2%
Wajir,"KSh 50,001 - 100,000",3,0.66079295154185,0.7%
Uasin Gishu,"KSh 50,001 - 100,000",4,0.766283524904215,0.8%
Migori,"KSh 50,001 - 100,000",2,0.355239786856128,0.4%
West Pokot,"KSh 50,001 - 100,000",4,0.793650793650794,0.8%
Nyamira,"KSh 50,001 - 100,000",2,0.398406374501992,0.4%
Bungoma,"KSh 50,001 - 100,000",1,0.207900207900208,0.2%
Isiolo,"KSh 20,001 - 50,000",11,2.88713910761155,2.9%
Nyandarua,">KSh 100,000",1,0.280112044817927,0.3%
Nandi,"KSh 20,001 - 50,000",5,1.22249388753056,1.2%
Kilifi,">KSh 100,000",3,0.826446280991736,0.8%
Garissa,"KSh 50,001 - 100,000",2,0.510204081632653,0.5%
Kirinyaga,">KSh 100,000",1,0.257731958762887,0.3%
Murang'a,"KSh 50,001 - 100,000",3,0.761421319796954,0.8%
Nyeri,"KSh 50,001 - 100,000",4,0.757575757575758,0.8%
Mandera,"KSh 1 - 1,000",4,0.941176470588235,0.9%
Tharaka-Nithi,">KSh 100,000",1,0.269541778975741,0.3%
Nyandarua,"KSh 50,001 - 100,000",1,0.280112044817927,0.3%
Isiolo,">KSh 100,000",1,0.26246719160105,0.3%
Kitui,"KSh 50,001 - 100,000",1,0.206611570247934,0.2%
Samburu,">KSh 100,000",1,0.354609929078014,0.4%
Samburu,"KSh 50,001 - 100,000",3,1.06382978723404,1.1%
Taita-Taveta,">KSh 100,000",1,0.233644859813084,0.2%
Kericho,"KSh 50,001 - 100,000",1,0.198807157057654,0.2%
Kajiado,">KSh 100,000",3,0.617283950617284,0.6%
Turkana,">KSh 100,000",1,0.186219739292365,0.2%
Vihiga,"KSh 50,001 - 100,000",1,0.202020202020202,0.2%
Nandi,">KSh 100,000",1,0.244498777506112,0.2%
Kwale,"KSh 50,001 - 100,000",2,0.449438202247191,0.4%
Laikipia,"KSh 50,001 - 100,000",3,0.983606557377049,1.0%
Turkana,"KSh 50,001 - 100,000",1,0.186219739292365,0.2%
Murang'a,">KSh 100,000",1,0.253807106598985,0.3%
Makueni,"KSh 50,001 - 100,000",1,0.228310502283105,0.2%
Kisii,">KSh 100,000",1,0.18348623853211,0.2%
Bomet,">KSh 100,000",1,0.205761316872428,0.2%
Kiambu,">KSh 100,000",1,0.196850393700787,0.2%
Nandi,"KSh 50,001 - 100,000",1,0.244498777506112,0.2%
